
========================================================================

** ELF Header Information

    File Name: .\obj\UART_TxRx_Function.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000035d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armasm [4d35e1]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armlink [4d35e2]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 559404 (0x0008892c)
    Section header offset: 559436 (0x0008894c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60360 bytes (48996 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 48320 bytes (alignment 8)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20002f08    ./.     DCD    536882952
        0x00002410:    9700        ..      STR      r7,[sp,#0]
        0x00002412:    9102        ..      STR      r1,[sp,#8]
        0x00002414:    990a        ..      LDR      r1,[sp,#0x28]
        0x00002416:    2900        .)      CMP      r1,#0
        0x00002418:    d005        ..      BEQ      0x2426 ; btod_internal_div + 230
        0x0000241a:    4661        aF      MOV      r1,r12
        0x0000241c:    0240        @.      LSLS     r0,r0,#9
        0x0000241e:    4301        .C      ORRS     r1,r1,r0
        0x00002420:    4b70        pK      LDR      r3,[pc,#448] ; [0x25e4] = 0x3c01
        0x00002422:    9101        ..      STR      r1,[sp,#4]
        0x00002424:    e002        ..      B        0x242c ; btod_internal_div + 236
        0x00002426:    0780        ..      LSLS     r0,r0,#30
        0x00002428:    2300        .#      MOVS     r3,#0
        0x0000242a:    9002        ..      STR      r0,[sp,#8]
        0x0000242c:    429c        .B      CMP      r4,r3
        0x0000242e:    da01        ..      BGE      0x2434 ; btod_internal_div + 244
        0x00002430:    2001        .       MOVS     r0,#1
        0x00002432:    e000        ..      B        0x2436 ; btod_internal_div + 246
        0x00002434:    2000        .       MOVS     r0,#0
        0x00002436:    0007        ..      MOVS     r7,r0
        0x00002438:    d03a        :.      BEQ      0x24b0 ; btod_internal_div + 368
        0x0000243a:    1b1a        ..      SUBS     r2,r3,r4
        0x0000243c:    06d0        ..      LSLS     r0,r2,#27
        0x0000243e:    0ec0        ..      LSRS     r0,r0,#27
        0x00002440:    d015        ..      BEQ      0x246e ; btod_internal_div + 302
        0x00002442:    9d02        ..      LDR      r5,[sp,#8]
        0x00002444:    2120         !      MOVS     r1,#0x20
        0x00002446:    9c01        ..      LDR      r4,[sp,#4]
        0x00002448:    1a09        ..      SUBS     r1,r1,r0
        0x0000244a:    40c5        .@      LSRS     r5,r5,r0
        0x0000244c:    408c        .@      LSLS     r4,r4,r1
        0x0000244e:    4325        %C      ORRS     r5,r5,r4
        0x00002450:    9c02        ..      LDR      r4,[sp,#8]
        0x00002452:    408c        .@      LSLS     r4,r4,r1
        0x00002454:    d000        ..      BEQ      0x2458 ; btod_internal_div + 280
        0x00002456:    2401        .$      MOVS     r4,#1
        0x00002458:    4325        %C      ORRS     r5,r5,r4
        0x0000245a:    9c01        ..      LDR      r4,[sp,#4]
        0x0000245c:    9502        ..      STR      r5,[sp,#8]
        0x0000245e:    9d00        ..      LDR      r5,[sp,#0]
        0x00002460:    40c4        .@      LSRS     r4,r4,r0
        0x00002462:    408d        .@      LSLS     r5,r5,r1
        0x00002464:    9900        ..      LDR      r1,[sp,#0]
        0x00002466:    432c        ,C      ORRS     r4,r4,r5
        0x00002468:    9401        ..      STR      r4,[sp,#4]
        0x0000246a:    40c1        .@      LSRS     r1,r1,r0
        0x0000246c:    9100        ..      STR      r1,[sp,#0]
        0x0000246e:    1154        T.      ASRS     r4,r2,#5
        0x00002470:    d01d        ..      BEQ      0x24ae ; btod_internal_div + 366
        0x00002472:    466d        mF      MOV      r5,sp
        0x00002474:    2102        .!      MOVS     r1,#2
        0x00002476:    2200        ."      MOVS     r2,#0
        0x00002478:    2902        .)      CMP      r1,#2
        0x0000247a:    d10c        ..      BNE      0x2496 ; btod_internal_div + 342
        0x0000247c:    2003        .       MOVS     r0,#3
        0x0000247e:    1b00        ..      SUBS     r0,r0,r4
        0x00002480:    e007        ..      B        0x2492 ; btod_internal_div + 338
        0x00002482:    2800        .(      CMP      r0,#0
        0x00002484:    db04        ..      BLT      0x2490 ; btod_internal_div + 336
        0x00002486:    0086        ..      LSLS     r6,r0,#2
        0x00002488:    59ae        .Y      LDR      r6,[r5,r6]
        0x0000248a:    2e00        ..      CMP      r6,#0
        0x0000248c:    d000        ..      BEQ      0x2490 ; btod_internal_div + 336
        0x0000248e:    2201        ."      MOVS     r2,#1
        0x00002490:    1c40        @.      ADDS     r0,r0,#1
        0x00002492:    2803        .(      CMP      r0,#3
        0x00002494:    dbf5        ..      BLT      0x2482 ; btod_internal_div + 322
        0x00002496:    1b08        ..      SUBS     r0,r1,r4
        0x00002498:    d502        ..      BPL      0x24a0 ; btod_internal_div + 352
        0x0000249a:    0088        ..      LSLS     r0,r1,#2
        0x0000249c:    502a        *P      STR      r2,[r5,r0]
        0x0000249e:    e004        ..      B        0x24aa ; btod_internal_div + 362
        0x000024a0:    0080        ..      LSLS     r0,r0,#2
        0x000024a2:    5828        (X      LDR      r0,[r5,r0]
        0x000024a4:    4310        .C      ORRS     r0,r0,r2
        0x000024a6:    008a        ..      LSLS     r2,r1,#2
        0x000024a8:    50a8        .P      STR      r0,[r5,r2]
        0x000024aa:    1e49        I.      SUBS     r1,r1,#1
        0x000024ac:    d5e3        ..      BPL      0x2476 ; btod_internal_div + 310
        0x000024ae:    461c        .F      MOV      r4,r3
        0x000024b0:    980a        ..      LDR      r0,[sp,#0x28]
        0x000024b2:    2800        .(      CMP      r0,#0
        0x000024b4:    9802        ..      LDR      r0,[sp,#8]
        0x000024b6:    d00c        ..      BEQ      0x24d2 ; btod_internal_div + 402
        0x000024b8:    2800        .(      CMP      r0,#0
        0x000024ba:    d000        ..      BEQ      0x24be ; btod_internal_div + 382
        0x000024bc:    2001        .       MOVS     r0,#1
        0x000024be:    9901        ..      LDR      r1,[sp,#4]
        0x000024c0:    9a01        ..      LDR      r2,[sp,#4]
        0x000024c2:    0549        I.      LSLS     r1,r1,#21
        0x000024c4:    4308        .C      ORRS     r0,r0,r1
        0x000024c6:    2101        .!      MOVS     r1,#1
        0x000024c8:    0ad2        ..      LSRS     r2,r2,#11
        0x000024ca:    02c9        ..      LSLS     r1,r1,#11
        0x000024cc:    02d2        ..      LSLS     r2,r2,#11
        0x000024ce:    9201        ..      STR      r2,[sp,#4]
        0x000024d0:    e000        ..      B        0x24d4 ; btod_internal_div + 404
        0x000024d2:    2101        .!      MOVS     r1,#1
        0x000024d4:    9b10        ..      LDR      r3,[sp,#0x40]
        0x000024d6:    2201        ."      MOVS     r2,#1
        0x000024d8:    07d2        ..      LSLS     r2,r2,#31
        0x000024da:    2b01        .+      CMP      r3,#1
        0x000024dc:    d002        ..      BEQ      0x24e4 ; btod_internal_div + 420
        0x000024de:    2b00        .+      CMP      r3,#0
        0x000024e0:    d003        ..      BEQ      0x24ea ; btod_internal_div + 426
        0x000024e2:    e013        ..      B        0x250c ; btod_internal_div + 460
        0x000024e4:    2800        .(      CMP      r0,#0
        0x000024e6:    d107        ..      BNE      0x24f8 ; btod_internal_div + 440
        0x000024e8:    e01f        ..      B        0x252a ; btod_internal_div + 490
        0x000024ea:    4290        .B      CMP      r0,r2
        0x000024ec:    d804        ..      BHI      0x24f8 ; btod_internal_div + 440
        0x000024ee:    4290        .B      CMP      r0,r2
        0x000024f0:    d10c        ..      BNE      0x250c ; btod_internal_div + 460
        0x000024f2:    9b01        ..      LDR      r3,[sp,#4]
        0x000024f4:    420b        .B      TST      r3,r1
        0x000024f6:    d009        ..      BEQ      0x250c ; btod_internal_div + 460
        0x000024f8:    9b01        ..      LDR      r3,[sp,#4]
        0x000024fa:    1859        Y.      ADDS     r1,r3,r1
        0x000024fc:    9101        ..      STR      r1,[sp,#4]
        0x000024fe:    d105        ..      BNE      0x250c ; btod_internal_div + 460
        0x00002500:    9900        ..      LDR      r1,[sp,#0]
        0x00002502:    1c49        I.      ADDS     r1,r1,#1
        0x00002504:    9100        ..      STR      r1,[sp,#0]
        0x00002506:    d101        ..      BNE      0x250c ; btod_internal_div + 460
        0x00002508:    1c64        d.      ADDS     r4,r4,#1
        0x0000250a:    9200        ..      STR      r2,[sp,#0]
        0x0000250c:    2800        .(      CMP      r0,#0
        0x0000250e:    d00c        ..      BEQ      0x252a ; btod_internal_div + 490
        0x00002510:    2110        .!      MOVS     r1,#0x10
        0x00002512:    4608        .F      MOV      r0,r1
        0x00002514:    2000        .       MOVS     r0,#0
        0x00002516:    46c0        .F      MOV      r8,r8
        0x00002518:    2f00        ./      CMP      r7,#0
        0x0000251a:    d006        ..      BEQ      0x252a ; btod_internal_div + 490
        0x0000251c:    9811        ..      LDR      r0,[sp,#0x44]
        0x0000251e:    2800        .(      CMP      r0,#0
        0x00002520:    d003        ..      BEQ      0x252a ; btod_internal_div + 490
        0x00002522:    2108        .!      MOVS     r1,#8
        0x00002524:    4608        .F      MOV      r0,r1
        0x00002526:    2000        .       MOVS     r0,#0
        0x00002528:    46c0        .F      MOV      r8,r8
        0x0000252a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0000252c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0000252e:    9a01        ..      LDR      r2,[sp,#4]
        0x00002530:    9b00        ..      LDR      r3,[sp,#0]
        0x00002532:    6800        .h      LDR      r0,[r0,#0]
        0x00002534:    6809        .h      LDR      r1,[r1,#0]
        0x00002536:    4048        H@      EORS     r0,r0,r1
        0x00002538:    0fc1        ..      LSRS     r1,r0,#31
        0x0000253a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0000253c:    07c9        ..      LSLS     r1,r1,#31
        0x0000253e:    4321        !C      ORRS     r1,r1,r4
        0x00002540:    6082        .`      STR      r2,[r0,#8]
        0x00002542:    c00a        ..      STM      r0!,{r1,r3}
        0x00002544:    b00b        ..      ADD      sp,sp,#0x2c
        0x00002546:    bdf0        ..      POP      {r4-r7,pc}
    _btod_emul
        0x00002548:    b500        ..      PUSH     {lr}
        0x0000254a:    b085        ..      SUB      sp,sp,#0x14
        0x0000254c:    9301        ..      STR      r3,[sp,#4]
        0x0000254e:    9200        ..      STR      r2,[sp,#0]
        0x00002550:    460a        .F      MOV      r2,r1
        0x00002552:    4601        .F      MOV      r1,r0
        0x00002554:    2300        .#      MOVS     r3,#0
        0x00002556:    a802        ..      ADD      r0,sp,#8
        0x00002558:    f7fffdfc    ....    BL       btod_internal_mul ; 0x2154
        0x0000255c:    a802        ..      ADD      r0,sp,#8
        0x0000255e:    c807        ..      LDM      r0,{r0-r2}
        0x00002560:    b005        ..      ADD      sp,sp,#0x14
        0x00002562:    bd00        ..      POP      {pc}
    _btod_emuld
        0x00002564:    b5ff        ..      PUSH     {r0-r7,lr}
        0x00002566:    460a        .F      MOV      r2,r1
        0x00002568:    461f        .F      MOV      r7,r3
        0x0000256a:    b085        ..      SUB      sp,sp,#0x14
        0x0000256c:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0000256e:    9301        ..      STR      r3,[sp,#4]
        0x00002570:    2301        .#      MOVS     r3,#1
        0x00002572:    9100        ..      STR      r1,[sp,#0]
        0x00002574:    4601        .F      MOV      r1,r0
        0x00002576:    a802        ..      ADD      r0,sp,#8
        0x00002578:    f7fffdec    ....    BL       btod_internal_mul ; 0x2154
        0x0000257c:    9902        ..      LDR      r1,[sp,#8]
        0x0000257e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00002580:    9e04        ..      LDR      r6,[sp,#0x10]
        0x00002582:    0fca        ..      LSRS     r2,r1,#31
        0x00002584:    0049        I.      LSLS     r1,r1,#1
        0x00002586:    07d2        ..      LSLS     r2,r2,#31
        0x00002588:    9200        ..      STR      r2,[sp,#0]
        0x0000258a:    220f        ."      MOVS     r2,#0xf
        0x0000258c:    0849        I.      LSRS     r1,r1,#1
        0x0000258e:    0292        ..      LSLS     r2,r2,#10
        0x00002590:    1a8c        ..      SUBS     r4,r1,r2
        0x00002592:    2100        .!      MOVS     r1,#0
        0x00002594:    2800        .(      CMP      r0,#0
        0x00002596:    db00        ..      BLT      0x259a ; _btod_emuld + 54
        0x00002598:    460c        .F      MOV      r4,r1
        0x0000259a:    0045        E.      LSLS     r5,r0,#1
        0x0000259c:    4813        .H      LDR      r0,[pc,#76] ; [0x25ec] = 0x7ff
        0x0000259e:    086d        m.      LSRS     r5,r5,#1
        0x000025a0:    4284        .B      CMP      r4,r0
        0x000025a2:    d314        ..      BCC      0x25ce ; _btod_emuld + 106
        0x000025a4:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x000025a6:    2a00        .*      CMP      r2,#0
        0x000025a8:    da04        ..      BGE      0x25b4 ; _btod_emuld + 80
        0x000025aa:    1e44        D.      SUBS     r4,r0,#1
        0x000025ac:    2600        .&      MOVS     r6,#0
        0x000025ae:    4d10        .M      LDR      r5,[pc,#64] ; [0x25f0] = 0x7fffffff
        0x000025b0:    43f6        .C      MVNS     r6,r6
        0x000025b2:    e002        ..      B        0x25ba ; _btod_emuld + 86
        0x000025b4:    4604        .F      MOV      r4,r0
        0x000025b6:    460d        .F      MOV      r5,r1
        0x000025b8:    460e        .F      MOV      r6,r1
        0x000025ba:    2110        .!      MOVS     r1,#0x10
        0x000025bc:    4608        .F      MOV      r0,r1
        0x000025be:    2000        .       MOVS     r0,#0
        0x000025c0:    46c0        .F      MOV      r8,r8
        0x000025c2:    2f00        ./      CMP      r7,#0
        0x000025c4:    d003        ..      BEQ      0x25ce ; _btod_emuld + 106
        0x000025c6:    2104        .!      MOVS     r1,#4
        0x000025c8:    4608        .F      MOV      r0,r1
        0x000025ca:    2000        .       MOVS     r0,#0
        0x000025cc:    46c0        .F      MOV      r8,r8
        0x000025ce:    0520         .      LSLS     r0,r4,#20
        0x000025d0:    0ae9        ..      LSRS     r1,r5,#11
        0x000025d2:    4308        .C      ORRS     r0,r0,r1
        0x000025d4:    9900        ..      LDR      r1,[sp,#0]
        0x000025d6:    4308        .C      ORRS     r0,r0,r1
        0x000025d8:    0569        i.      LSLS     r1,r5,#21
        0x000025da:    0af2        ..      LSRS     r2,r6,#11
        0x000025dc:    4311        .C      ORRS     r1,r1,r2
        0x000025de:    e6ad        ..      B        0x233c ; btod_internal_mul + 488
    $d
        0x000025e0:    ffffc002    ....    DCD    4294950914
        0x000025e4:    00003c01    .<..    DCD    15361
        0x000025e8:    00003fff    .?..    DCD    16383
        0x000025ec:    000007ff    ....    DCD    2047
        0x000025f0:    7fffffff    ....    DCD    2147483647
    $t
    _btod_ediv
        0x000025f4:    b500        ..      PUSH     {lr}
        0x000025f6:    b085        ..      SUB      sp,sp,#0x14
        0x000025f8:    9301        ..      STR      r3,[sp,#4]
        0x000025fa:    9200        ..      STR      r2,[sp,#0]
        0x000025fc:    460a        .F      MOV      r2,r1
        0x000025fe:    4601        .F      MOV      r1,r0
        0x00002600:    2300        .#      MOVS     r3,#0
        0x00002602:    a802        ..      ADD      r0,sp,#8
        0x00002604:    f7fffe9c    ....    BL       btod_internal_div ; 0x2340
        0x00002608:    a802        ..      ADD      r0,sp,#8
        0x0000260a:    c807        ..      LDM      r0,{r0-r2}
        0x0000260c:    e7a8        ..      B        0x2560 ; _btod_emul + 24
    _btod_edivd
        0x0000260e:    b5ff        ..      PUSH     {r0-r7,lr}
        0x00002610:    460a        .F      MOV      r2,r1
        0x00002612:    461f        .F      MOV      r7,r3
        0x00002614:    b085        ..      SUB      sp,sp,#0x14
        0x00002616:    9907        ..      LDR      r1,[sp,#0x1c]
