; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\uv4build\mcg.o --asm_dir=.\UV4Build\ --list_dir=.\UV4Build\ --depend=.\uv4build\mcg.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\src\projects\KEIL_MAG -I..\..\..\src\common -I..\..\..\src\cpu -I..\..\..\src\cpu\headers\CMSIS\MKL26Z4\Include -I..\..\..\src\drivers\llwu -I..\..\..\src\drivers\lptmr -I..\..\..\src\drivers\mcg -I..\..\..\src\drivers\pmc -I..\..\..\src\drivers\rcm -I..\..\..\src\drivers\rtc -I..\..\..\src\drivers\smc -I..\..\..\src\drivers\uart -I..\..\..\src\drivers\cmp -I..\..\..\src\platforms -I..\.. -I..\..\..\src\cpu\CMSIS\Source -I..\..\..\src\cpu\CMSIS\Source\arm -I..\..\..\..\inc -I..\vts_ver3_rev1 -I.\RTE\_KL26Z128_-_Flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.13.0\Device\Include -D__UVISION_VERSION=524 -D_RTE_ -DMKL26Z256xxx4 -DKEIL -DFREEDOM -DCMSIS --omf_browse=.\uv4build\mcg.crf ..\..\..\src\drivers\mcg\mcg.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  pll_init PROC
;;;55     
;;;56     int pll_init(int crystal_val, unsigned char hgo_val, unsigned char erefs_val, signed char prdiv_val, signed char vdiv_val, unsigned char mcgout_select)
000000  b5ff              PUSH     {r0-r7,lr}
0008cc  7980              LDRB     r0,[r0,#6]            ;597
0008ce  2120              MOVS     r1,#0x20              ;597
0008d0  4008              ANDS     r0,r0,r1              ;597
0008d2  2800              CMP      r0,#0                 ;597
0008d4  d101              BNE      |L1.2266|
0008d6  2016              MOVS     r0,#0x16              ;597
0008d8  e7a5              B        |L1.2086|
                  |L1.2266|
0008da  2500              MOVS     r5,#0                 ;600
0008dc  e008              B        |L1.2288|
                  |L1.2270|
0008de  48d9              LDR      r0,|L1.3140|
0008e0  7980              LDRB     r0,[r0,#6]            ;602
0008e2  2140              MOVS     r1,#0x40              ;602
0008e4  4008              ANDS     r0,r0,r1              ;602
0008e6  2800              CMP      r0,#0                 ;602
0008e8  d000              BEQ      |L1.2284|
0008ea  e005              B        |L1.2296|
                  |L1.2284|
0008ec  1c68              ADDS     r0,r5,#1              ;600
0008ee  b205              SXTH     r5,r0                 ;600
                  |L1.2288|
0008f0  207d              MOVS     r0,#0x7d              ;600
0008f2  0100              LSLS     r0,r0,#4              ;600
0008f4  4285              CMP      r5,r0                 ;600
0008f6  dbf2              BLT      |L1.2270|
                  |L1.2296|
0008f8  bf00              NOP                            ;602
0008fa  48d2              LDR      r0,|L1.3140|
0008fc  7980              LDRB     r0,[r0,#6]            ;604
0008fe  2140              MOVS     r1,#0x40              ;604
000900  4008              ANDS     r0,r0,r1              ;604
000902  2800              CMP      r0,#0                 ;604
000904  d101              BNE      |L1.2314|
000906  2044              MOVS     r0,#0x44              ;604
000908  e78d              B        |L1.2086|
                  |L1.2314|
00090a  9800              LDR      r0,[sp,#0]            ;607
00090c  e78b              B        |L1.2086|
;;;609    
                          ENDP

                  blpe_fbe PROC
;;;610    
;;;611    int blpe_fbe(int crystal_val)
00090e  4602              MOV      r2,r0
;;;612    {
;;;613      short i;
;;;614      
;;;615    // Check MCG is in BLPE mode
;;;616      if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) && // check CLKS mux has selcted external reference
000910  48cc              LDR      r0,|L1.3140|
000912  7980              LDRB     r0,[r0,#6]
000914  230c              MOVS     r3,#0xc
000916  4018              ANDS     r0,r0,r3
000918  0880              LSRS     r0,r0,#2
00091a  2802              CMP      r0,#2
00091c  d10b              BNE      |L1.2358|
00091e  48c9              LDR      r0,|L1.3140|
000920  7980              LDRB     r0,[r0,#6]
000922  2310              MOVS     r3,#0x10
000924  4018              ANDS     r0,r0,r3
000926  2800              CMP      r0,#0
000928  d105              BNE      |L1.2358|
00092a  48c6              LDR      r0,|L1.3140|
00092c  7840              LDRB     r0,[r0,#1]
00092e  2302              MOVS     r3,#2
000930  4018              ANDS     r0,r0,r3
000932  2800              CMP      r0,#0
000934  d101              BNE      |L1.2362|
                  |L1.2358|
;;;617          (!(MCG_S & MCG_S_IREFST_MASK)) &&                               // check FLL ref is external ref clk
;;;618          (MCG_C2 & MCG_C2_LP_MASK)))                                     // check MCG_C2[LP] bit is set   
;;;619      {
;;;620        return 0x6;                                                       // return error code
000936  2006              MOVS     r0,#6
                  |L1.2360|
;;;621      }
;;;622     
;;;623    // To move from BLPE to FBE the PLLS mux be set to select the FLL output and the LP bit must be cleared
;;;624      MCG_C6 &= ~MCG_C6_PLLS_MASK; // clear PLLS to select the FLL
;;;625      MCG_C2 &= ~MCG_C2_LP_MASK; // clear LP bit  
;;;626    
;;;627    // wait for PLLST status bit to clear
;;;628      for (i = 0 ; i < 2000 ; i++)
;;;629      {
;;;630        if (!(MCG_S & MCG_S_PLLST_MASK)) break; // jump out early if PLLST clears before loop finishes
;;;631      }
;;;632      if (MCG_S & MCG_S_PLLST_MASK) return 0x15; // check bit is really clear and return with error if not clear  
;;;633      
;;;634    // now in FBE mode
;;;635      return crystal_val; // MCGOUT frequency equals external clock frequency     
;;;636    } // blpe_fbe
000938  4770              BX       lr
                  |L1.2362|
00093a  48c2              LDR      r0,|L1.3140|
00093c  7940              LDRB     r0,[r0,#5]            ;624
00093e  2340              MOVS     r3,#0x40              ;624
000940  4398              BICS     r0,r0,r3              ;624
000942  4bc0              LDR      r3,|L1.3140|
000944  7158              STRB     r0,[r3,#5]            ;624
000946  4618              MOV      r0,r3                 ;625
000948  7840              LDRB     r0,[r0,#1]            ;625
00094a  2302              MOVS     r3,#2                 ;625
00094c  4398              BICS     r0,r0,r3              ;625
00094e  4bbd              LDR      r3,|L1.3140|
000950  7058              STRB     r0,[r3,#1]            ;625
000952  2100              MOVS     r1,#0                 ;628
000954  e008              B        |L1.2408|
                  |L1.2390|
000956  48bb              LDR      r0,|L1.3140|
000958  7980              LDRB     r0,[r0,#6]            ;630
00095a  2320              MOVS     r3,#0x20              ;630
00095c  4018              ANDS     r0,r0,r3              ;630
00095e  2800              CMP      r0,#0                 ;630
000960  d100              BNE      |L1.2404|
000962  e005              B        |L1.2416|
                  |L1.2404|
000964  1c48              ADDS     r0,r1,#1              ;628
000966  b201              SXTH     r1,r0                 ;628
                  |L1.2408|
000968  207d              MOVS     r0,#0x7d              ;628
00096a  0100              LSLS     r0,r0,#4              ;628
00096c  4281              CMP      r1,r0                 ;628
00096e  dbf2              BLT      |L1.2390|
                  |L1.2416|
000970  bf00              NOP                            ;630
000972  48b4              LDR      r0,|L1.3140|
000974  7980              LDRB     r0,[r0,#6]            ;632
000976  2320              MOVS     r3,#0x20              ;632
000978  4018              ANDS     r0,r0,r3              ;632
00097a  2800              CMP      r0,#0                 ;632
00097c  d001              BEQ      |L1.2434|
00097e  2015              MOVS     r0,#0x15              ;632
000980  e7da              B        |L1.2360|
                  |L1.2434|
000982  4610              MOV      r0,r2                 ;635
000984  e7d8              B        |L1.2360|
;;;637    
                          ENDP

                  fbe_blpe PROC
;;;638    
;;;639    int fbe_blpe(int crystal_val)
000986  4601              MOV      r1,r0
;;;640    {
;;;641    // Check MCG is in FBE mode
;;;642      if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) && // check CLKS mux has selcted external reference
000988  48ae              LDR      r0,|L1.3140|
00098a  7980              LDRB     r0,[r0,#6]
00098c  220c              MOVS     r2,#0xc
00098e  4010              ANDS     r0,r0,r2
000990  0880              LSRS     r0,r0,#2
000992  2802              CMP      r0,#2
000994  d111              BNE      |L1.2490|
000996  48ab              LDR      r0,|L1.3140|
000998  7980              LDRB     r0,[r0,#6]
00099a  2210              MOVS     r2,#0x10
00099c  4010              ANDS     r0,r0,r2
00099e  2800              CMP      r0,#0
0009a0  d10b              BNE      |L1.2490|
0009a2  48a8              LDR      r0,|L1.3140|
0009a4  7980              LDRB     r0,[r0,#6]
0009a6  2220              MOVS     r2,#0x20
0009a8  4010              ANDS     r0,r0,r2
0009aa  2800              CMP      r0,#0
0009ac  d105              BNE      |L1.2490|
0009ae  48a5              LDR      r0,|L1.3140|
0009b0  7840              LDRB     r0,[r0,#1]
0009b2  2202              MOVS     r2,#2
0009b4  4010              ANDS     r0,r0,r2
0009b6  2800              CMP      r0,#0
0009b8  d001              BEQ      |L1.2494|
                  |L1.2490|
;;;643          (!(MCG_S & MCG_S_IREFST_MASK)) &&                               // check FLL ref is external ref clk
;;;644          (!(MCG_S & MCG_S_PLLST_MASK)) &&                                // check PLLS mux has selected FLL
;;;645          (!(MCG_C2 & MCG_C2_LP_MASK))))                                  // check MCG_C2[LP] bit is not set   
;;;646      {
;;;647        return 0x4;                                                       // return error code
0009ba  2004              MOVS     r0,#4
                  |L1.2492|
;;;648      }
;;;649     
;;;650    // To move from FBE to BLPE the LP bit must be set
;;;651      MCG_C2 |= MCG_C2_LP_MASK; // set LP bit  
;;;652     
;;;653    // now in FBE mode
;;;654      return crystal_val; // MCGOUT frequency equals external clock frequency     
;;;655    } // fbe_blpe
0009bc  4770              BX       lr
                  |L1.2494|
0009be  48a1              LDR      r0,|L1.3140|
0009c0  7840              LDRB     r0,[r0,#1]            ;651
0009c2  2202              MOVS     r2,#2                 ;651
0009c4  4310              ORRS     r0,r0,r2              ;651
0009c6  4a9f              LDR      r2,|L1.3140|
0009c8  7050              STRB     r0,[r2,#1]            ;651
0009ca  4608              MOV      r0,r1                 ;654
0009cc  e7f6              B        |L1.2492|
;;;656    
                          ENDP

                  fll_freq PROC
;;;1785   
;;;1786   int fll_freq(int fll_ref)
0009ce  4602              MOV      r2,r0
;;;1787   {
;;;1788     int fll_freq_hz = 0x3B;
0009d0  213b              MOVS     r1,#0x3b
;;;1789     
;;;1790     // Check that only allowed ranges have been selected
;;;1791     if (((MCG_C4 & MCG_C4_DRST_DRS_MASK) >> MCG_C4_DRST_DRS_SHIFT) > 0x1) 
0009d2  489c              LDR      r0,|L1.3140|
0009d4  78c0              LDRB     r0,[r0,#3]
0009d6  2360              MOVS     r3,#0x60
0009d8  4018              ANDS     r0,r0,r3
0009da  0940              LSRS     r0,r0,#5
0009dc  2801              CMP      r0,#1
0009de  d901              BLS      |L1.2532|
;;;1792     {
;;;1793       return 0x3B; // return error code if DRS range 2 or 3 selected
0009e0  203b              MOVS     r0,#0x3b
                  |L1.2530|
;;;1794     }
;;;1795     
;;;1796     if (MCG_C4 & MCG_C4_DMX32_MASK) // if DMX32 set
;;;1797     {
;;;1798       switch ((MCG_C4 & MCG_C4_DRST_DRS_MASK) >> MCG_C4_DRST_DRS_SHIFT) // determine multiplier based on DRS
;;;1799       {
;;;1800       case 0:
;;;1801         fll_freq_hz = (fll_ref * 732);
;;;1802         if (fll_freq_hz < 20000000) {return 0x33;}
;;;1803         else if (fll_freq_hz > 25000000) {return 0x34;}
;;;1804         break;
;;;1805       case 1:
;;;1806         fll_freq_hz = (fll_ref * 1464);
;;;1807         if (fll_freq_hz < 40000000) {return 0x35;}
;;;1808         else if (fll_freq_hz > 50000000) {return 0x36;}
;;;1809         break;
;;;1810       case 2:
;;;1811         fll_freq_hz = (fll_ref * 2197);
;;;1812         if (fll_freq_hz < 60000000) {return 0x37;}
;;;1813         else if (fll_freq_hz > 75000000) {return 0x38;}
;;;1814         break;
;;;1815       case 3:
;;;1816         fll_freq_hz = (fll_ref * 2929);
;;;1817         if (fll_freq_hz < 80000000) {return 0x39;}
;;;1818         else if (fll_freq_hz > 100000000) {return 0x3A;}
;;;1819         break;
;;;1820       }
;;;1821     }
;;;1822     else // if DMX32 = 0
;;;1823     {
;;;1824       switch ((MCG_C4 & MCG_C4_DRST_DRS_MASK) >> MCG_C4_DRST_DRS_SHIFT) // determine multiplier based on DRS
;;;1825       {
;;;1826       case 0:
;;;1827         fll_freq_hz = (fll_ref * 640);
;;;1828         if (fll_freq_hz < 20000000) {return 0x33;}
;;;1829         else if (fll_freq_hz > 25000000) {return 0x34;}
;;;1830         break;
;;;1831       case 1:
;;;1832         fll_freq_hz = (fll_ref * 1280);
;;;1833         if (fll_freq_hz < 40000000) {return 0x35;}
;;;1834         else if (fll_freq_hz > 50000000) {return 0x36;}
;;;1835         break;
;;;1836       case 2:
;;;1837         fll_freq_hz = (fll_ref * 1920);
;;;1838         if (fll_freq_hz < 60000000) {return 0x37;}
;;;1839         else if (fll_freq_hz > 75000000) {return 0x38;}
;;;1840         break;
;;;1841       case 3:
;;;1842         fll_freq_hz = (fll_ref * 2560);
;;;1843         if (fll_freq_hz < 80000000) {return 0x39;}
;;;1844         else if (fll_freq_hz > 100000000) {return 0x3A;}
;;;1845         break;
;;;1846       }
;;;1847     }    
;;;1848     return fll_freq_hz;
;;;1849   } // fll_freq
0009e2  4770              BX       lr
                  |L1.2532|
0009e4  4897              LDR      r0,|L1.3140|
0009e6  78c0              LDRB     r0,[r0,#3]            ;1796
0009e8  2380              MOVS     r3,#0x80              ;1796
0009ea  4018              ANDS     r0,r0,r3              ;1796
0009ec  2800              CMP      r0,#0                 ;1796
0009ee  d048              BEQ      |L1.2690|
0009f0  4894              LDR      r0,|L1.3140|
0009f2  78c0              LDRB     r0,[r0,#3]            ;1798
0009f4  2360              MOVS     r3,#0x60              ;1798
0009f6  4018              ANDS     r0,r0,r3              ;1798
0009f8  0940              LSRS     r0,r0,#5              ;1798
0009fa  2800              CMP      r0,#0                 ;1798
0009fc  d006              BEQ      |L1.2572|
0009fe  2801              CMP      r0,#1                 ;1798
000a00  d013              BEQ      |L1.2602|
000a02  2802              CMP      r0,#2                 ;1798
000a04  d020              BEQ      |L1.2632|
000a06  2803              CMP      r0,#3                 ;1798
000a08  d13a              BNE      |L1.2688|
000a0a  e02b              B        |L1.2660|
                  |L1.2572|
000a0c  20b7              MOVS     r0,#0xb7              ;1801
000a0e  0080              LSLS     r0,r0,#2              ;1801
000a10  4611              MOV      r1,r2                 ;1801
000a12  4341              MULS     r1,r0,r1              ;1801
